"","Rnk","Vendor","G_Level_1","G_Level_2","G_Level_3","G_Level_4","Fleet","WagonNumber","MinTimestamp","MaxTimestamp","CallAttempts","CallSetupSuccesRatio","CallDropRatio","CstAverage","CstPercentile10","CstPoorRatio","SpeechTestsAttempts","SpeechPolqaAverage","SpeechPolqaPercentile90","SpeechTestsPoorRatio","HttpFdfsDlAttemptsCount","HttpFdfsUlAttemptsCount","HttpFdfsCompletedRatio","HttpFdttDlMdrPercentile10","HttpFdttDlMdrAverage","HttpFdttDlMdrPercentile90","HttpFdttUlMdrPercentile10","HttpFdttUlMdrAverage","HttpFdttUlMdrPercentile90","HttpBrowsingAttemptsCount","HttpBrowsingCompletedRatio","HttpBrowsingTransferRttAverage","StreamingAttemptsCount","StreamingCompletedRatio","StreamingVmosPercentile10","StreamingVmosAverage","StreamingTtfpAverage","StreamingTtfpPoorRatio","ApplicationAttemptsCount","ApplicationCompletedRatio","ApplicationTransferTimeAverage","ModuleVoiceTests","ModulePOLQATests","ModuleHTTPTTests","ModuleHTTPBTests","ModuleVSLTBTests","ModuleMAFBBTests","ranCallSetupSuccesRatio","ranCallDropRatio","ranCstAverage","ranCstPoorRatio","ranCstPercentile10","ranSpeechPolqaAverage","ranSpeechTestsPoorRatio","ranSpeechPolqaPercentile90","ranHttpFdfsCompletedRatio","ranHttpFdttDlMdrPercentile10","ranHttpFdttDlMdrAverage","ranHttpFdttDlMdrPercentile90","ranHttpFdttUlMdrPercentile10","ranHttpFdttUlMdrAverage","ranHttpFdttUlMdrPercentile90","ranHttpBrowsingCompletedRatio","ranHttpBrowsingTransferRttAverage","ranStreamingCompletedRatio","ranStreamingVmosPercentile10","ranStreamingVmosAverage","ranStreamingTtfpAverage","ranStreamingTtfpPoorRatio","ranApplicationCompletedRatio","ranApplicationTransferTimeAverage","maxCallSetupSuccesRatio","maxCallDropRatio","maxCstAverage","maxCstPoorRatio","maxCstPercentile10","maxSpeechPolqaAverage","maxSpeechTestsPoorRatio","maxSpeechPolqaPercentile90","maxHttpFdfsCompletedRatio","maxHttpFdttDlMdrPercentile10","maxHttpFdttDlMdrAverage","maxHttpFdttDlMdrPercentile90","maxHttpFdttUlMdrPercentile10","maxHttpFdttUlMdrAverage","maxHttpFdttUlMdrPercentile90","maxHttpBrowsingCompletedRatio","maxHttpBrowsingTransferRttAverage","maxStreamingCompletedRatio","maxStreamingVmosPercentile10","maxStreamingVmosAverage","maxStreamingTtfpAverage","maxStreamingTtfpPoorRatio","maxApplicationCompletedRatio","maxApplicationTransferTimeAverage","summCST","summPOLQA","summVoice","summHttpTDL","summHttpTUL","summHttpT","summHttpB","summVSLVS","summAPPFB","summData","totalCST","totalPOLQA","totalVoice","totalHttpTDL","totalHttpTUL","totalHttpT","totalHttpB","totalVSLVS","totalAPPFB","totalData","summRanking","totalRanking"
"1",0,"ALL","ALL","","","","","",43374.4338342245,43390.7706598611,8912,0.975763016157,0.020009199632,5.82241961897352,4.50500011444092,0.01287948482,84730,3.57925,4.03,0.021326566741,7329,7311,0.955806010928,4.06634,31.1339123872527,75.987142,2.076022,16.4580488634738,35.163544,52534,0.967506757528,59,7139,0.963160106457,3.20000004768372,3.82382197150177,1.470463,0.005090168702,7457,0.952393724017,4.74250633624333,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"2",100,"ALL","Drive","City","","","","",43374.4338342245,43390.6272290394,4425,0.989378531073,0.008679762448,5.61590474955618,4.58300018310547,0.006852444038,43213,3.637773,4.03,0.013977275356,3704,3696,0.978783783783,4.63701,30.3223611965575,72.687981,2.584575,15.8946095889262,28.83044,26648,0.985177123986,56,3605,0.980305131761,3.20000004768372,3.83106959237173,1.404261,0.003961516694,3792,0.974947257383,4.65947957803624,4425,43213,7400,26648,3605,3792,58.0743879470833,68.490178164,16.7681905008876,7.71585198733333,6.41699981689453,6.36911722222222,8.6022724644,4.0375,17.1711711710667,11.075442,5.51540718038224,4.105733175,12.6213129,5.84205697220788,3.8128704,81.1062743916,3.13333333333333,47.7785483123667,8.00000011920929,9.07767398092932,2.0478695,2.1038483306,24.9894514766,14.0107806329456,62.5,75,20,10,7.5,8.75,11.25,5,20,15.75,9.25,5,15.75,9.25,5,90,5,55,10,10,2.5,2.5,30,15,30.9010423051155,19.0088896866222,176.474498102821,20.6965823553823,22.2762402722079,60.1439937986568,84.2396077249334,69.0079402431053,39.0002321095456,252.391773876241,37.5,25,200,30,30,80,95,80,45,300,428.866271979062,500
"3",200,"ALL","Walk","City","","","","",43374.4642180787,43385.3752363657,2394,0.989139515455,0.011402027027,5.51284290830026,4.40269989967346,0.010979729729,23274,3.667111,4.03,0.011815760075,1966,1960,0.973255221599,5.280695,42.3558501713396,92.9757,2.678531,21.5077849791884,48.369294,13997,0.979495606201,54,1915,0.978590078328,3.29999995231628,3.87305227427752,1.37549,0.001600853788,2002,0.963036963036,4.43694346473029,2394,23274,3926,13997,1915,2002,28.987399053125,33.224239864875,8.48715709169974,3.17004504516667,3.29865005016327,3.24160472222222,4.40921199625,2.01875,8.21701477326667,6.317683785,3.73631935680815,2.13739875,6.322494906,3.74649003685831,2.15307745,38.8486818603,1.6,23.5748476934667,4.12499994039536,4.5913153428469,1.0311275,1.1699573106,11.5084915084235,7.17229240145228,31.25,37.5,10,5,3.75,4.375,5.625,2.5,10,7.875,4.625,2.5,7.875,4.625,2.5,45,2.5,27.5,5,5,1.25,1.25,15,7.5,14.9558521870297,9.66956671847222,86.8370578235019,12.1914018918082,12.2220623928583,32.6304790579331,40.4486818603,34.4922477873089,18.6807839098758,126.252192615418,18.75,12.5,100,15,15,40,47.5,40,22.5,150,213.08925043892,250
"4",300,"ALL","Drive","Connecting Roads","","","","",43374.6253149421,43390.7706598611,1470,0.955782312925,0.031316725978,6.41484413180911,4.62639989852905,0.019928825622,13531,3.425995,4.02,0.029783460202,1208,1203,0.916217337204,3.882674,21.8136775222817,47.630208,1.433396,12.8045048158131,27.258618,8693,0.936730702864,73,1198,0.931552587646,3.09999990463257,3.78467740070435,1.61612,0.008960573476,1213,0.910140148392,5.29894202898551,1470,13531,2411,8693,1198,1213,13.222789115625,15.45373665495,4.46812469455271,1.0071174378,1.91208003044128,1.66366083333333,2.10649619394,1.2075,3.28143069752471,2.37216924,1.15753589735435,0.903124992,1.76411844,1.4008205482618,1.068413664,17.3728422462494,0.77,10.2146715113365,2.19999980926514,2.68850805052827,0.587332363636364,0.547192353653333,4.66475922601412,3.91547608695652,18.75,22.5,6,3,2.25,2.625,3.375,1.5,6,4.725,2.775,1.5,4.725,2.775,1.5,27,1.5,16.5,3,3,0.75,0.75,9,4.5,7.38732216279399,4.97765702727333,41.0415049606423,4.43283012935435,4.2333526522618,11.9476134791409,18.1428422462494,16.2377040884196,8.58023531297064,54.9083951267805,11.25,7.5,60,9,9,24,28.5,24,13.5,90,95.9499000874228,150
"5",400,"ALL","Walk","Train Route","","","","",43374.5738776389,43385.6918686574,623,0.874799357945,0.119266055045,7.29919633209159,4.56899995803833,0.051376146788,4712,3.048662,3.99,0.111417657045,451,452,0.797342192691,1.141716,9.41111221635884,22.028228,1.062649,7.01966489583333,15.882508,3196,0.851376720901,80,421,0.836104513064,3,3.61306816881353,2.178948,0.022727272727,450,0.828888888888,5.49792225201072,623,4712,903,3196,421,450,6.9919743178,3.0733944955,2.50709528955115,0.97247706424,1.28620000839233,0.815626,0,0.78,2.378737541528,0.821396480000001,0.592888977308707,0.302724053333333,1.92050858666667,0.963146383333334,0.336545648484848,12.649561952436,0.466666666666667,7.394299287408,1.33333333333333,1.70653408440677,0.350621963636364,0.377104377105185,3.946666666656,2.55062332439678,12.5,15,4,2,1.5,1.75,2.25,1,4,3.2,1.8,1,3.2,1.8,1,18,1,11,2,2,0.5,0.5,6,3,4.76577236218349,1.595626,16.4267671754835,1.71700951064204,3.22020061848485,7.31594767065489,13.1162286191027,11.1618930458897,6.49728999105279,38.0913593267,7.5,5,40,6,6,16,19,16,9,60,54.5181265021835,100
"6",601,"Ericsson","Drive","City","","","","",43382.5051163542,43389.3102993171,1809,0.986733001658,0.010644257703,5.55690028219998,4.49380016326904,0.006162464985,17579,3.643667,4.03,0.013254451333,1524,1522,0.979645436638,4.28822,25.763744649898,57.44796,2.608713,15.0851776333789,27.714755,10937,0.986833683825,53,1528,0.975785340314,3.20000004768372,3.82568744650469,1.399336,0.003353454057,1539,0.979857050032,4.63189854111406,4425,43213,7400,26648,3605,3792,56.9720840241667,67.01680672275,16.8861994356,7.945845005,6.50619983673096,6.39203833333333,8.6745548667,4.0375,17.2860582184,9.610524,4.62767658971699,3.7958368,12.627395676,5.53488792241047,3.6343608,82.100210295,3.23333333333333,46.1212914484667,8.00000011920929,9.06421861626173,2.050332,2.1646545943,25.9714100064,14.0521521883289,62.5,75,20,10,7.5,8.75,11.25,5,20,15.75,9.25,5,15.75,9.25,5,90,5,55,10,10,2.5,2.5,30,15,31.338244277331,19.1040932000333,174.431228224281,18.034037389717,21.7966443984105,57.1167400065275,85.3335436283334,67.4004967782377,40.0235621947289,249.874342607827,37.5,25,200,30,30,80,95,80,45,300,424.305570832108,500
"7",602,"Huawei","Drive","City","","","","",43374.4338342245,43390.6272290394,2616,0.99120795107,0.007327419976,5.65652294247205,4.64619989395142,0.007327419976,25634,3.633732,4.03,0.014472965592,2180,2174,0.978180983004,4.97608,33.4691115204129,80.03466,2.555398,16.4543964947966,30.564499,15711,0.984023932276,58,2077,0.983630235917,3.09999990463257,3.83499753142594,1.407856,0.004405286343,2253,0.97159343098,4.67848012791228,4425,43213,7400,26648,3605,3792,58.8366462791667,69.504435018,16.6869541150559,7.55752667466667,6.35380010604858,6.35340222222222,8.5527034408,4.0375,17.0907977338667,12.499536,6.12819540134356,4.1669555,12.613960296,6.0544889262305,4.00940831666667,80.4143593656,3.06666666666667,48.9977531695667,7.33333269755045,9.08749382856484,2.046072,2.0594713657,24.318686196,13.9822798081316,62.5,75,20,10,7.5,8.75,11.25,5,20,15.75,9.25,5,15.75,9.25,5,90,5,55,10,10,2.5,2.5,30,15,30.5982808957712,18.9436056630222,177.88296785596,22.7946869013436,22.6778575388972,62.5633421741074,83.4810260322667,69.524123061382,38.3009660041316,253.869457271888,37.5,25,200,30,30,80,95,80,45,300,431.752425127848,500
"8",701,"Ericsson","Walk","City","","","","",43374.7645052893,43382.5796573727,936,0.987179487179,0.016233766233,5.48825649678449,4.39460000991821,0.006493506493,9039,3.665344,4.03,0.009293063391,754,751,0.964119601328,4.682012,43.3031552232748,99.143396,2.285382,21.0549357859079,48.640054,5375,0.97488372093,57,732,0.968579234972,3.20000004768372,3.85416076751623,1.422369,0.001410437235,768,0.959635416666,4.71878697421981,2394,23274,3926,13997,1915,2002,28.5790598289583,31.412337662625,8.51174350321551,3.91774891783333,3.30269999504089,3.23816888888889,4.5795303685125,2.01875,7.72327535661177,5.6322252,3.75092364302549,2.16309748333333,5.6239533,3.73252718673216,2.15533378333333,37.465116279,1.55,21.8161362904941,4.00000005960464,4.56770095939529,1.01940775,1.17947813825,11.2683823528941,6.96090976933514,31.25,37.5,10,5,3.75,4.375,5.625,2.5,10,7.875,4.625,2.5,7.875,4.625,2.5,45,2.5,27.5,5,5,1.25,1.25,15,7.5,15.7321924160897,9.83644925740139,85.5600391650745,11.5462463263588,11.5118142700655,30.7813359530361,39.015116279,32.5827231977441,18.2292921222293,120.608467552009,18.75,12.5,100,15,15,40,47.5,40,22.5,150,206.168506717084,250
"9",702,"Huawei","Walk","City","","","","",43374.4642180787,43385.3752363657,1458,0.990397805212,0.008310249307,5.52857548741423,4.40989999771118,0.013850415512,14235,3.668233,4.04,0.013417632595,1212,1209,0.978934324659,5.39077,41.7660789553497,90.7132920000001,2.89894,21.790050777027,48.167188,8622,0.982370679656,53,1183,0.984784446322,3.29999995231628,3.88454933719062,1.346961,0.001716738197,1234,0.965153970826,4.26253652392947,2394,23274,3926,13997,1915,2002,29.2495427525,34.383656509875,8.47142451258577,2.69159741466667,3.29505000114441,3.24378638888889,4.32911837025,2.025,8.59562164393333,6.32461851,3.72722705056164,2.12797205,6.35026644,3.75519323229167,2.15139323333333,39.7112038968,1.61666666666667,24.7104818257,4.12499994039536,4.60568667148827,1.03825975,1.16416309015,11.6579273524235,7.3030976070529,31.25,37.5,10,5,3.75,4.375,5.625,2.5,10,7.875,4.625,2.5,7.875,4.625,2.5,45,2.5,27.5,5,5,1.25,1.25,15,7.5,14.4580719283968,9.59790475913889,87.6891759499107,12.1798176105616,12.256852905625,33.03229216012,41.3278705634667,35.6435912777336,18.9610249594764,128.964778960797,18.75,12.5,100,15,15,40,47.5,40,22.5,150,216.653954910707,250
"10",801,"Ericsson","Drive","Connecting Roads","","","","",43382.4958571181,43389.6913868982,485,0.973195876288,0.031779661016,6.37970340656022,4.45840015411377,0.023305084745,4545,3.451905,4.02,0.028162816281,417,417,0.938848920863,3.237608,20.4014648329049,44.239408,1.589073,12.2077363874346,27.449802,2983,0.957090177673,66,415,0.927710843373,3.09999990463257,3.76727271080017,1.498779,0.002597402597,428,0.939252336448,5.3647736318408,1470,13531,2411,8693,1198,1213,15.399484536,15.3495762714,4.49623727475183,0.6694915255,1.96247995376587,1.69388916666667,2.15511551157,1.2075,3.92044011848471,1.55938608,1.07503294550129,0.821745792,2.05834797,1.33288075795409,1.077590496,19.9596931631576,0.84,9.91637136778589,2.19999980926514,2.67545453310013,0.60018315,0.67207792209,5.89774601426824,3.88585186567164,18.75,22.5,6,3,2.25,2.625,3.375,1.5,6,4.725,2.775,1.5,4.725,2.775,1.5,27,1.5,16.5,3,3,0.75,0.75,9,4.5,7.1282087540177,5.05650467823667,42.9337742396544,3.45616481750129,4.46881922395409,11.8454241599401,20.7996931631576,16.0640867822412,9.78359787993988,58.4928019852788,11.25,7.5,60,9,9,24,28.5,24,13.5,90,101.426576224933,150
"11",802,"Huawei","Drive","Connecting Roads","","","","",43374.6253149421,43390.7706598611,985,0.947208121827,0.031082529474,6.43262164769065,4.7269998550415,0.01822079314,8986,3.412891,4.02,0.030603160471,791,786,0.90424857324,4.009386,22.5631328240109,49.665658,1.25702,13.1163591792066,26.99447,5710,0.926094570928,76,783,0.933588761174,3.09999990463257,3.79384402945006,1.67792,0.012311901504,785,0.894267515923,5.26124358974359,1470,13531,2411,8693,1198,1213,12.151015228375,15.50643086835,4.45390268184748,1.177920686,1.88190004348755,1.64837283333333,2.08190518587,1.2075,2.94348912677647,2.53182636,1.20131986498169,0.951975792,1.4307678,1.43632396809429,1.05573456,16.0214278355576,0.74,10.37277439704,2.19999980926514,2.69538302208754,0.580590545454545,0.502507979946667,3.99250655673882,3.93244038461539,18.75,22.5,6,3,2.25,2.625,3.375,1.5,6,4.725,2.775,1.5,4.725,2.775,1.5,27,1.5,16.5,3,3,0.75,0.75,9,4.5,7.51372341133503,4.93777801920333,40.1089475272634,4.68512201698169,3.92282632809429,11.5514374718524,16.7614278355576,16.3512557537939,7.92494694135421,52.5890680025582,11.25,7.5,60,9,9,24,28.5,24,13.5,90,92.6980155298216,150
"12",901,"Ericsson","Walk","Train Route","","","","",43374.6719905093,43385.5902446875,253,0.861660079051,0.123853211009,7.73523852912658,4.55060000419617,0.068807339449,1880,3.026856,3.99,0.098936170212,170,170,0.767647058823,0.98003,8.1502847887324,19.143607,1.027251,6.21383654929577,15.946935,1194,0.825795644891,81,153,0.823529411764,3,3.56746030799926,2.47873,0.047619047619,169,0.798816568047,5.90657777777778,623,4712,903,3196,421,450,6.46640316204,2.6146788991,2.27453945113249,0.62385321102,1.28987999916077,0.798665777777778,0.02127659576,0.78,2.141176470584,0.6144384,0.492022783098592,0.251441902222222,1.79968341333333,0.834213847887324,0.338107515151515,11.728643216076,0.46,7.117647058808,1.33333333333333,1.68373015399963,0.328819636363636,0.303350970017778,3.585798816564,2.42802666666667,12.5,15,4,2,1.5,1.75,2.25,1,4,3.2,1.8,1,3.2,1.8,1,18,1,11,2,2,0.5,0.5,6,3,4.18827266131326,1.59994237353778,14.869297095991,1.35790308532081,2.97200477637217,6.47108433227699,12.188643216076,10.7668811525224,6.01382548323067,35.440434184106,7.5,5,40,6,6,16,19,16,9,60,50.3097312800971,100
"13",902,"Huawei","Walk","Train Route","","","","",43374.5738776389,43385.6918686574,370,0.883783783783,0.11620795107,7.00850153406826,4.58419990539551,0.039755351681,2832,3.063139,4,0.11970338983,281,282,0.815275310834,1.337886,10.1665446835443,23.921732,1.064373,7.49250632231404,15.709075,2002,0.866633366633,80,268,0.843283582089,3,3.63849556024096,2.011814,0.008849557522,281,0.846975088967,5.2661218487395,623,4712,903,3196,421,450,7.35135135132,3.379204893,2.6621325151636,1.20489296638,1.2831600189209,0.826885888888889,0,0.8,2.522202486672,1.07249408,0.653323574683545,0.336386346666667,1.92639317333333,1.03880101157025,0.332341212121212,13.198801198788,0.466666666666667,7.552238805958,1.33333333333333,1.71924778012048,0.362777163636364,0.441002949853333,4.163701067604,2.62016344537815,12.5,15,4,2,1.5,1.75,2.25,1,4,3.2,1.8,1,3.2,1.8,1,18,1,11,2,2,0.5,0.5,6,3,5.1501855004645,1.62688588888889,17.5076276336734,2.06220400135021,3.29753539702479,7.881941885047,13.6654678654547,11.4086000329015,6.78386451298215,39.7398742963853,7.5,5,40,6,6,16,19,16,9,60,57.2475019300587,100
"14",2100,"ALL","Drive","City","Big Cities","","","",43374.4338342245,43388.6777613657,2265,0.991611479028,0.007569011576,5.34204273805593,4.57100009918213,0.006678539626,22196,3.710117,4.03,0.012569832402,1970,1961,0.991096413126,6.20956,37.9588230227743,86.866331,3.697714,18.5518451040583,32.774991,14134,0.994410641007,48,1863,0.987117552334,3.59999990463257,3.9157694210625,1.259853,0.00217509516,2029,0.99211434204,4.16182563338301,4425,43213,7400,26648,3605,3792,59.0047829283333,69.323241318,17.3159145238881,7.77382012466667,6.42899990081787,6.650455,8.7430167598,4.0375,18.8128550834667,12.75240456,7.0025076412771,4.22388609166667,12.901823928,6.85044378307853,4.04624985,86.6463846042,3.4,50.2764358558,8.99999976158142,9.28942355265625,2.1200735,2.282490484,28.422868408,14.7572615499255,62.5,75,20,10,7.5,8.75,11.25,5,20,15.75,9.25,5,15.75,9.25,5,90,5,55,10,10,2.5,2.5,30,15,31.5187345493727,19.4309717598,179.277730555506,23.9787982929438,23.7985175610785,66.590170937489,90.0463846042,72.9684231540377,43.1801299579255,272.785108653652,37.5,25,200,30,30,80,95,80,45,300,452.062839209158,500
"15",2200,"ALL","Drive","City","Medium Cities","","","",43375.5319364352,43388.6975857292,1160,0.987068965517,0.009606986899,5.47075284099995,4.52639999389648,0.006986899563,11288,3.674672,4.03,0.012048192771,958,957,0.98276762402,4.360748,23.8062837794433,52.488268,2.89573,14.7525924518201,27.211669,6901,0.988697290247,56,966,0.97619047619,3.20000004768372,3.84581122519735,1.391983,0.002120890774,964,0.978215767634,4.6053690349947,4425,43213,7400,26648,3605,3792,57.1120689654167,67.79475982575,17.0584943180001,7.671033479,6.47360000610352,6.51261333333333,8.7951807229,4.0375,17.7023498693333,9.9151416,4.24648684126001,3.39906144,12.69972396,5.40867610992149,3.55386704,83.2183741482,3.13333333333333,46.2698412696667,8.00000011920929,9.11452806299337,2.0540085,2.2879109226,25.6431535268,14.091946447508,62.5,75,20,10,7.5,8.75,11.25,5,20,15.75,9.25,5,15.75,9.25,5,90,5,55,10,10,2.5,2.5,30,15,31.2031278031036,19.3452940562333,175.455250650504,17.56068988126,21.6622671099215,56.9253068605148,86.3517074815334,67.7262888744693,39.7350999743079,250.738403190825,37.5,25,200,30,30,80,95,80,45,300,426.193653841329,500
"16",2300,"ALL","Drive","City","Small Cities","","","",43374.6908706481,43390.6272290394,1000,0.987,0.010131712259,6.40748834948168,4.73400001525879,0.007092198581,9729,3.429915,4.01,0.019426456984,776,778,0.942728442728,3.06915,18.5456927989131,42.047455,1.457209,10.2827170138889,24.359735,5613,0.95759843221,76,776,0.969072164948,3,3.605452112695,1.772805,0.010638297872,799,0.927409261576,6.08026720647773,4425,43213,7400,26648,3605,3792,57.0833333333333,67.40121580575,14.9133644013822,7.63593380633333,6.26599998474121,5.56078055555556,8.0573543016,4.0125,13.4332651979294,4.49043,3.22205596610412,2.5637964,6.0304167,3.71241568732194,3.0975576,66.7475712889412,2.46666666666667,43.7598544571294,6.66666666666667,8.51363028173751,1.90079818181818,1.74940898346667,17.9871898695529,11.8929770580297,62.5,75,20,10,7.5,8.75,11.25,5,20,15.75,9.25,5,15.75,9.25,5,90,5,55,10,10,2.5,2.5,30,15,28.8152981924567,17.6306348571556,170.930482188696,10.2762823661041,12.8403899873219,36.5499375513555,69.2142379556078,62.5903585708184,29.8801669275826,198.234701005364,37.5,25,200,30,30,80,95,80,45,300,369.16518319406,500
"17",3100,"ALL","Walk","City","Big Cities","","","",43374.4642180787,43385.3752363657,2394,0.989139515455,0.011402027027,5.51284290830026,4.40269989967346,0.010979729729,23274,3.667111,4.03,0.011815760075,1966,1960,0.973255221599,5.280695,42.3558501713396,92.9757,2.678531,21.5077849791884,48.369294,13997,0.979495606201,54,1915,0.978590078328,3.29999995231628,3.87305227427752,1.37549,0.001600853788,2002,0.963036963036,4.43694346473029,2394,23274,3926,13997,1915,2002,28.987399053125,33.224239864875,8.48715709169974,3.17004504516667,3.29865005016327,3.24160472222222,4.40921199625,2.01875,8.21701477326667,6.317683785,3.73631935680815,2.13739875,6.322494906,3.74649003685831,2.15307745,38.8486818603,1.6,23.5748476934667,4.12499994039536,4.5913153428469,1.0311275,1.1699573106,11.5084915084235,7.17229240145228,31.25,37.5,10,5,3.75,4.375,5.625,2.5,10,7.875,4.625,2.5,7.875,4.625,2.5,45,2.5,27.5,5,5,1.25,1.25,15,7.5,14.9558521870297,9.66956671847222,86.8370578235019,12.1914018918082,12.2220623928583,32.6304790579331,40.4486818603,34.4922477873089,18.6807839098758,126.252192615418,18.75,12.5,100,15,15,40,47.5,40,22.5,150,213.08925043892,250
"18",4100,"ALL","Drive","Connecting Roads","Highway","","","",43374.6308924537,43390.7706598611,962,0.954261954261,0.027233115468,6.30808388018141,4.62769980430603,0.016339869281,8878,3.43951,4.02,0.030074341067,786,786,0.921119592875,4.016184,21.1993749108368,46.035372,1.491865,12.9279788705234,27.73895,5667,0.937886006705,74,777,0.929214929214,3.09999990463257,3.81246535021843,1.635997,0.012465373961,785,0.910828025477,5.33663356643356,1470,13531,2411,8693,1198,1213,13.032744282625,16.3725490197,4.55353289585488,1.3660130719,1.91169005870819,1.67942833333333,2.09776976799,1.2075,3.41984732823529,2.54039184,1.12164769215941,0.864848928,1.87462485,1.41487759449036,1.0914696,17.5196337931059,0.76,10.0331592095576,2.19999980926514,2.70934901266382,0.585163963636364,0.50046168052,4.69389284373177,3.8985148951049,18.75,22.5,6,3,2.25,2.625,3.375,1.5,6,4.725,2.775,1.5,4.725,2.775,1.5,27,1.5,16.5,3,3,0.75,0.75,9,4.5,7.83123602646307,4.98469810132333,42.2212274301114,4.52688846015941,4.38097204449036,12.3277078328851,18.2796337931059,16.028133675643,8.59240773883666,55.2278830404706,11.25,7.5,60,9,9,24,28.5,24,13.5,90,97.449110470582,150
